,neighborhood,neighborhood_id,city_id
0,حي النرجس,600,21
1,حي العارض,494,21
2,حي طويق,682,21
3,حي المهدية,588,21
4,حي الرمال,446,21
5,حي الواحة,3614,66
6,حي الملقا,570,21
7,حي بدر,648,21
8,حي ظهرة لبن,688,21
9,حي المونسية,590,21
10,حي بنبان,650,21
11,حي القيروان,536,21
12,حي الشرق,476,21
13,حي الزمرد,3494,66
14,حي الياسمين,632,21
15,حي عكاظ,698,21
16,حي ضاحية الملك فهد,1316,18
17,حي مريخ,3646,66
18,حي الرياض,3490,66
19,حي اليرموك,634,21
20,حي الريان,3492,66
21,حي ضاحية نمار,680,21
22,حي الحزم,414,21
23,حي النور,1306,18
24,حي الشعلة,1244,18
25,حي حطين,664,21
26,حي القادسية,530,21
27,حي الامواج,1044,12
28,حي المنار,3592,66
29,حي المروة,3586,66
30,حي العقيق,1096,12
31,حي قرطبة,706,21
32,حي النهضة,614,21
33,حي الصوارى,3532,66
34,حي الحمرا,1070,12
35,حي عريض,696,21
36,حي الصواري,1092,12
37,حي الخليج,422,21
38,حي الشراع,1090,12
39,حي الياقوت,3622,66
40,حي الصحافة,486,21
41,حي الصالحية,3524,66
42,حي الصفا,3528,66
43,حي الدار البيضاء,424,21
44,حي الملك فهد,3766,94
45,حي القريقر,3814,1
46,حي ظهرة نمار,690,21
47,حي الفروسية,3548,66
48,حي العقيق,504,21
49,حي النقرة,2056,67
50,حي اشبيلية,390,21
51,حي اللؤلؤ,1104,12
52,حي عرقة,694,21
53,حي الربيع,4014,70
54,حي العريجاء الغربية,498,21
55,حي الشفا,478,21
56,حي طيبة,1318,18
57,حي الكوثر,1100,12
58,حي الرحاب,2298,52
59,حي العزيزية,502,21
60,حي طيبة,3638,66
61,حي الغطغط,886,43
62,حي الجنادرية,410,21
63,حي جبرة,3362,26
64,حي السيف,1236,18
65,حي النخيل,596,21
66,حي طيبة,684,21
67,حي مخطط الدخل المحدود,1022,8
68,حي مخطط الموسى,4086,70
69,حي الروضة,452,21
70,حي بحرة,3630,66
71,حي الدرعية الجديدة,304,16
72,حي الرحمانية,3480,66
73,حي الفردوس,1264,18
74,حي النزهة,3602,66
75,حي التحلية,1056,12
76,حي النسيم الغربي,606,21
77,حي الحمدانية,3468,66
78,حي الشاطئ,154,65
79,حي جنوب الهفوف,1652,46
80,حي الشراع,3516,66
81,حي العكيشية,3748,94
82,حي النفل,610,21
83,حي البحيرة,1050,12
84,حي السلامة,3508,66
85,حي الندى,598,21
86,حي القدس,532,21
87,حي الربيع,440,21
88,حي العليا,506,21
89,حي السويس,152,65
90,حي ابحر الشمالية,3424,66
91,حي الواحة,4064,70
92,حي المحمدية,538,21
93,حي اللؤلؤ,3572,66
94,حي المرجان,1108,12
95,حي المصيف,556,21
96,حي الوادي,622,21
97,حي النظيم,608,21
98,حي الازدهار,392,21
99,حي غرناطة,704,21
100,حي البحر,1048,12
101,حي السويدي,470,21
102,حي الحمراء,416,21
103,حي بدر,1312,18
104,حي القرينة,3562,66
105,حي الفلاح,522,21
106,حي هجر,1354,27
107,حي الفيصلية,3558,66
108,حي المنار,1288,18
109,حي نمار,718,21
110,حي الهدى,1638,46
111,حي الفيحاء,3556,66
112,حي الربوة,3476,66
113,حي ديراب,668,21
114,حي الخالدية,302,16
115,حي المعيزلة,564,21
116,حي الوسام,3350,26
117,حي الرانوناء,2960,41
118,حي الملك فيصل,578,21
119,حي السعادة,460,21
120,حي الربوة,438,21
121,حي الصدفة,1246,18
122,حي نبلاء,3086,41
123,حي الامانة,1188,18
124,حي الورود,624,21
125,حي النزهة,602,21
126,حي الجامعيين,2278,52
127,حي الشقة,2314,52
128,حي درة المنسك,3832,1
129,حي سلطانة,2402,52
130,حي المروج,548,21
131,حي الفلاح,3554,66
132,حي الملك فهد,576,21
133,حي الزهرة,458,21
134,حي ثول,3416,64
135,حي احد,1180,18
136,حي الاندلس,396,21
137,حي ابحر الجنوبية,3422,66
138,حي الراشدية,3712,94
139,حي السليمانية,468,21
140,حي الخالدية,3382,34
141,حي ابرق الرغامة,3426,66
142,حي التعاون,404,21
143,حي العريجاء الوسطى,500,21
144,حي الدفاع,2954,41
145,حي السويفلة,2036,67
146,حي الجنادرية,902,63
147,حي الرجاء,1082,12
148,حي مشرف,296,13
149,حي الامواج,3432,66
150,حي الرحاب,3478,66
151,حي الشاطئ,3514,66
152,حي لبن,708,21
153,حي الواحة,1640,46
154,حي النعيم,3606,66
155,حي الروابي,450,21
156,حي الفيحاء,1270,18
157,حي ظهرة البديعة,686,21
158,حي الملز,568,21
159,حي الشوقية,3734,94
160,حي ابو معن,1866,85
161,حي الزاهر,266,13
162,حي الطرف,1584,46
163,حي الملك فهد,3022,41
164,حي الفضيلة,3552,66
165,حي بطحاء قريش,3782,94
166,حي الريان,454,21
167,حي المنتزه,1290,18
168,حي النسيم,3604,66
169,حي الرحمانية,442,21
170,حي الملك عبدالله,870,40
171,حي الشهداء,482,21
172,حي الفرسان,1266,18
173,حي البشائر,3446,66
174,حي رماح,942,76
175,حي الندى,1298,18
176,حي المغرزات,566,21
177,حي المرسلات,544,21
178,حي المحمدية,3578,66
179,حي الجسر,1062,12
180,حي النهضة,4058,70
181,حي الزهراء,3496,66
182,حي أحد,646,21
183,حي النسيم الشرقي,604,21
184,حي مطار الملك خالد الدولي,712,21
185,حي غرناطة,896,43
186,حي المطار,3018,41
187,حي النهضة,3608,66
188,حي الأمل,1194,18
189,حي السويدي الغربي,472,21
190,حي البساتين,3444,66
191,حي الروضة,3486,66
192,حي النسية,2054,67
193,حي الحمراء و ام الجود,3704,94
194,حي الغدير,514,21
195,حي الخزامى,1076,12
196,حي الضباب,1252,18
197,حي السكة الحديدية,2976,41
198,حي النايفية,1632,46
199,حي المنار,2584,91
200,حي الفيصلية,1272,18
201,حي جامعة الدمام,1314,18
202,حي ورقان,3088,41
203,حي الدريهمية,428,21
204,حي شخيب,892,43
205,حي الروابي,3484,66
206,حي المنار,582,21
207,حي العوالي,3752,94
208,حي الهياثم,900,47
209,حي شوران,3066,41
210,حي الصفاء,272,13
211,حي السكب,2974,41
212,حي الهدا,618,21
213,حي القصور,1348,27
214,حي السامر,3500,66
215,حي الفيصلية,280,13
216,حي المطار,1286,18
217,حي مذينب,3080,41
218,حي السلام,464,21
219,حي الديرة القديمة,906,63
220,حي الرائد,436,21
221,حي النوارية,3774,94
222,حي بيش,138,56
223,حي العزيزية,2994,41
224,حي الفيحاء,526,21
225,حي العمرة الجديدة,3750,94
226,حي المرجان,3584,66
227,حي الصفا,488,21
228,حي ابو سبعة,2838,59
229,حي الروابي,146,65
230,حي الريان,2304,52
231,حي الهدا,890,43
232,حي الملك فهد,2582,91
233,حي المعذر الشمالي,560,21
234,حي العزيزية,3854,4
235,حي الظفير,4430,5
236,حي المنتزه,3594,66
237,حي العرين,3804,1
238,حي المروة,546,21
239,حي البدنة,2022,67
240,حي الراشدية,260,13
241,حي ازميرالدا,3668,93
242,حي الشرفية,3798,1
243,حي المعمورة,4048,70
244,حي الكوثر,3570,66
245,حي المحمدية,2566,91
246,حي الخمرة,3474,66
247,حي العليا,884,43
248,حي الصناعية الجديدة,274,13
249,حي الحناكية,2920,11
250,حي الشفاء,948,82
251,حي الشرائع,3730,94
252,حي شبرا,674,21
253,حي مخطط الرواف,2408,52
254,حي الجامعيين,1204,18
255,حي القاع البارد,2340,52
256,حي المروج,3816,1
257,حي حدري البلاد,2062,67
258,حي خب القبر,2390,52
259,حي الخضراء,3708,94
260,حي الشاطئ الشرقي,1238,18
261,حي ام حبلين,3626,66
262,حي ام السلم,3624,66
263,حي السلام,2978,41
264,حي بني مالك,3634,66
265,حي الحيلة الغربي,4096,92
266,حي المدينة الصناعية الجديدة,540,21
267,حي الراكة الجنوبية,1080,12
268,حي الخريمي,2024,67
269,حي الورود,3618,66
270,حي بقعاء,2014,53
271,حي الفيصلية,3338,26
272,حي غسلة,960,82
273,حي البحيرات,3686,94
274,حي الزرقاء,2306,52
275,حي النزهة,2452,78
276,حي الاميرعبدالمجيد,3438,66
277,حي طويق,894,43
278,حي المروج,2572,91
279,حي النبهانية,2256,44
280,حي جرير,662,21
281,حي النخيل,3596,66
282,حي القرى,3812,1
283,حي السروات,3796,1
284,حي الغنامية,516,21
285,حي الجوهرة,1208,18
286,حي الشاطئ الغربي,1240,18
287,حي البوادي,3454,66
288,حي القادسية,2120,7
289,حي مخطط المحمدية,2126,7
290,حي العزيزية,278,13
291,حي هذلولة,898,43
292,حي العسيلة,36,2
293,حي الجزيرة,408,21
294,حي قلعة مخيط,3076,41
295,حي الخزامى,2026,67
296,حي ذلالة,4068,70
297,حي السلي,466,21
298,حي الخزامى,258,13
299,حي بريمان,3632,66
300,حي الضباط,492,21
301,حي المهدج,56,2
302,حي الخالدية,3320,26
303,حي العزيزية,3538,66
304,حي الراشدية,1548,46
305,حي الزهور,1230,18
306,حي الزهور,3846,4
307,حي السلمانية الجنوبية,1562,46
308,حي الرفيعة,444,21
309,حي مشرفة,3648,66
310,حي جلمودة,1016,8
311,حي الوفاء,2612,91
312,حي المبعوث,3014,41
313,حي السد,2970,41
314,حي النهضة,1304,18
315,حي المروج,842,35
316,حي الفيصلية,1510,45
317,حي السد,4022,70
318,حي الزيتون,3848,4
319,حي البديعة,398,21
320,حي النزهة,1300,18
321,حي الخبيبية,2292,52
322,حي الفهد,2118,7
323,حي العريض,2992,41
324,حي الواحة,620,21
325,حي الصفا,158,65
326,حي خاخ,3056,41
327,حي الصليب الشرقي,3656,73
328,حي الجماوات,2940,41
329,حي الربوة,1686,54
330,حي النورس,1308,18
331,حي الريان,358,19
332,حي الملك عبدالله,574,21
333,حي المنصورة,584,21
334,حي مخطط الراجحي,1668,46
335,حي الجصة,2938,41
336,حي الفرنيسية الشرقية,3664,73
337,حي ضمد,84,2
338,حي الرمانة,2964,41
339,حي الصبوح,3658,73
340,حي الوسيطى,2378,52
341,حي المدينة الرياضية,1106,12
342,حي مخطط الصهبان,4404,96
343,حي الرحبة,944,82
344,حي الربيع,1504,45
345,حي عتود,4082,70
346,حي البرج,252,13
347,حي الجامعيين,1530,46
348,حي القطبية,3340,26
349,حي البلقاء,2932,41
350,حي المصفاة,554,21
351,حي الروابي,2302,52
352,حي العسيلة,3746,94
353,حي الاندلس,3684,94
354,حي منطقة محطة القطار,3680,93
355,حي الغراء,3004,41
356,حي الحمراء,3470,66
357,حي الدوحة الجنوبية,1342,27
358,حي النور,168,65
359,حي الرابية,1546,46
360,حي المربع,542,21
361,حي الشرق,1242,18
362,حي مشعل,2410,52
363,حي الخور,1078,12
364,حي ضراس,2404,52
365,حي الصالحية,1976,88
366,حي الحمر,2286,52
367,حي سلطانة,672,21
368,حي القضيمة,3414,64
369,حي الشفاء,4028,70
370,حي الوسيطاء,2058,67
371,حي ابو كبير,2924,41
372,حي الغزالة,2012,31
373,حي الثقبة,1060,12
374,حي شهبة,4434,5
375,حي العزيزية,3744,94
376,حي الهدراء,3030,41
377,حي الحائر,412,21
378,حي عين الخيف,3072,41
379,حي الكعكية,3756,94
380,حي ام الحمام الغربي,640,21
381,حي طيبة,3068,41
382,حي قرطبة,2102,6
383,حي العزيزية,1590,46
384,حي رغدان,4432,5
385,حي الروابي,2966,41
386,حي الصدر,922,69
387,حي الملك خالد,2580,91
388,حي الانوار,1192,18
389,حي الاصالة,3430,66
390,حي الصناعية,838,35
391,حي الفاخرية,2550,91
392,حي جنوب منسوبي التعليم,1654,46
393,حي اشبيلية,1680,54
394,حي الروضة,148,65
395,حي المناخ,580,21
396,حي الجشة,1536,46
397,حي القشلة,1346,27
398,حي البديعة,250,13
399,حي الحيلة الشرقي,4094,92
400,حي بني بياضة,3036,41
401,حي البشر,2268,52
402,حي المصيف,2876,59
403,حي الصليب الغربي,3654,73
404,حي الروضة,2844,59
405,حي الخالدية,3472,66
406,حي الورش الجنوبية,2376,52
407,حي منطقة صناعية,298,13
408,حي السنابل,3512,66
409,حي المدينة الصناعية الثانية,1280,18
410,حي وسط ثول,3420,64
411,حي منطقة الزراعية,2902,59
412,حي العليا,1098,12
413,حي المصيف,2044,67
414,حي الفاروق,520,21
415,حي الخالدية,2494,91
416,حي المثلث,1608,46
417,حي البصر,2270,52
418,حي النهضة,1896,85
419,حي عين الذيب,2406,52
420,حي التعاون,1058,12
421,حي الشرفية,474,21
422,حي عودة,3370,26
423,حي الجامعة,1334,27
424,حي العقربية,1094,12
425,حي التلال,1872,85
426,حي الخالدية,418,21
427,حي الرفيعة,262,13
428,حي الكورنيش,1102,12
429,حي البركة,254,13
430,حي الشفق,2312,52
431,حي المطار,162,65
432,حي البندرية,1524,46
433,حي حثم,3054,41
434,حي الساحل,3498,66
435,حي الشرفية,3518,66
436,حي النزهة,3770,94
437,حي الوشحاء,3352,26
438,حي الضرس,4108,92
439,حي العونية,2546,91
440,حي السلام,2526,91
441,حي العريجاء,496,21
442,حي البغدادية الغربية,3450,66
443,حي الحزام الذهبي,1068,12
444,حي مهزور,3084,41
445,حي الشفاء,1770,68
446,حي الخنساء,3710,94
447,حي البريكة,2266,52
448,حي الروابي,1084,12
449,حي الفايزية,2338,52
450,حي المصيف,1894,85
451,حي السلامة,3724,94
452,حي الهجرة,3776,94
453,حي قصر الخليج,1324,18
454,حي المزروعية,1284,18
455,حي اليمامة,636,21
456,حي الروضة,4100,92
457,حي النقع الشرقية,2370,52
458,حي الخبر الجنوبية,1072,12
459,حي السداد,3324,26
460,حي المصانع,552,21
461,حي الروضة,1226,18
462,حي المروج,888,43
463,حي الاجاويد,3428,66
464,حي القويع,2344,52
465,حي الاخضر,2260,52
466,حي المطيرفي,1620,46
467,حي الزهور,150,65
468,حي الدويخلة,2956,41
469,حي ام الساهك,1898,85
470,حي مدينة العمال,1120,12
471,حي الخبر الشمالية,1074,12
472,حي الفيصلية,528,21
473,حي صلاح الدين,676,21
474,حي النخيل,2094,6
475,حي الاندلس,1046,12
476,حي الضريب,840,35
477,حي الفاخرية,518,21
478,حي قصر بن عقيل,2168,20
479,حي اليمامة,2618,91
480,حي المطار,866,40
481,حي اشبيليا,1040,12
482,حي الزهرة,2968,41
483,حي الملك عبدالله,3966,57
484,حي الاسكان,2262,52
485,حي الريان,1766,68
486,حي الصفراء,2322,52
487,حي الناصرية,2364,52
488,حي مدينة الملك عبدالعزيز الطبية,3644,66
489,حي مطار الملك عبدالعزيز الدولي,3650,66
490,حي اليرموك,1804,68
491,حي الفردوس,3546,66
492,حي النسيم,2596,91
493,حي الوقف,958,82
494,حي الرصيفة,3714,94
495,حي اجياد,3682,94
496,حي الضاحي,2326,52
497,حي المشاعل,550,21
498,حي الواحة,2606,91
499,حي شظاة,3064,41
500,حي الوادي,1800,68
501,حي حطين,764,22
502,حي الامير سلمان,848,40
503,حي النقس,3028,41
504,حي الجابرة,2934,41
505,حي الزهراء,456,21
506,حي اسكان قوى الامن العام,2840,59
507,حي الخليج,1502,45
508,حي البرية,400,21
509,حي الازهار,3380,34
510,حي العويمرية,1594,46
511,حي عبدالله فؤاد,1320,18
512,حي الشروق,3520,66
513,حي الروضة,3878,39
514,حي القافلة,4040,70
515,حي الخالدية الشمالية,1212,18
516,حي الخالدية,346,19
517,حي الرائد,1758,68
518,حي البديعة,2466,91
519,حي صامطة,182,83
520,حي العزيزية,1258,18
521,حي القريات,3284,9
522,حي الاندلس,850,40
523,حي السلام,1232,18
524,حي الفيحاء,1778,68
525,حي مليحة,2640,91
526,حي الرونه,3844,4
527,حي الصفا,2536,91
528,حي الصالحية,3852,4
529,حي المنتزة,754,22
530,حي ام الحمام الشرقي,638,21
531,حي غرب النابية,1860,80
532,حي الشفاء,2532,91
533,حي العدل,3742,94
534,حي قنبورة,88,2
535,حي قرطبة,1704,54
536,حي البركة,2930,41
537,حي غبيرة,702,21
538,حي الوهلان,2614,91
539,حي الخالدية,2950,41
540,حي البندرية,1054,12
541,حي التنعيم,3692,94
542,حي الحزام الاخضر,1066,12
543,حي رامات,2100,6
544,حي المطار القديم,2350,52
545,حي البساتين,1684,54
546,حي المحمدية,1782,68
547,حي البلد,2918,86
548,حي خب روضان,2396,52
549,حي الصناعية,2186,24
550,حي الربوة,2296,52
551,حي شمال الدرعية,320,16
552,حي النسيم,4056,70
553,حي الاندلس,3440,66
554,حي الجامعيين,854,40
555,حي بدر,380,19
556,حي العزيزية,2038,67
557,حي اجا,2018,67
558,حي مخطط الرابية,2898,59
559,حي مخطط علي الخرس واحمد الشهاب,1670,46
560,حي الزاهر,2518,91
561,حي الجرادية,406,21
562,حي النهضة,292,13
563,حي المنتزه,2356,52
564,حي الحمراء,2492,91
565,حي الجامعة,3696,94
566,حي السلامة,3850,4
567,حي الرفيعة,2300,52
568,حي النسيم,3772,94
569,حي الهدى,3610,66
570,حي اليمامة,294,13
571,حي المنتزه الشرقي,2048,67
572,حي كتانة,3078,41
573,حي الغابة,3002,41
574,حي الزهراء,1430,33
575,حي الورود,64,2
576,حي المؤتمرات,592,21
577,حي المروج ب,2874,59
578,حي السروات,3504,66
579,حي البحيرة,2020,67
580,حي الحمراء,1210,18
581,حي الشميسي,480,21
582,حي النهضة,3860,4
583,حي الروضة,858,40
584,حي مدائن الفهد,3642,66
585,حي الليث,3398,37
586,حي الفيصلية,220,84
587,حي واسط,2412,52
588,حي مسره,3374,26
589,حي الريان,734,22
590,حي النسيم,3888,39
591,حي السليمانية,2528,91
592,حي السلام,268,13
593,حي المريديسية,2348,52
594,حي الخالدية,3788,1
595,حي اليرموك,1114,12
596,حي مخطط كريم الدرزي,2802,79
597,حي الربوة,3792,1
598,حي الوزارات,626,21
599,حي الخزامى,2496,91
600,حي المنتزة,282,13
601,حي الفاروق,998,8
602,حي الاندلس,248,13
603,حي المدينة العسكرية,3856,4
604,حي الحجاز,990,8
605,حي الفردوس,1000,8
606,حي الاسكان,2926,41
