,neighborhood,neighborhood_id,city_id
607,حي الخزان,3934,57
608,حي النخيل,1792,68
609,حي مدينة العمال,1326,18
610,حي النازية,2362,52
611,حي العالية,276,13
612,حي الرصراص,4016,70
613,حي الجلوية,1206,18
614,حي الجبيل البلد,988,8
615,حي حطين,382,19
616,حي الزهور,1146,15
617,حي اللسيب,2346,52
618,حي هيت,720,21
619,حي المروج,804,30
620,حي بئر عثمان,3046,41
621,حي النسيم,1636,46
622,حي الخالدية,3706,94
623,حي الملك عبدالعزيز,786,23
624,حي الناصفة,288,13
625,حي قرطبة,1810,68
626,حي الريان,264,13
627,حي رح الحجاجة,74,2
628,حي الربوة,1760,68
629,حي القصور,2560,91
630,حي الرويس,3488,66
631,حي الملك عبدالعزيز,572,21
632,حي قرطبة,1118,12
633,حي خب العكرش,2388,52
634,حي الرقيقة,1554,46
635,حي المظلل,2352,52
636,حي الصناعية,2152,20
637,حي تربه,2016,61
638,حي مصده,386,19
639,حي البيضاء,2108,7
640,حي الريان,2516,91
641,حي الوشام,630,21
642,حي المروج,1784,68
643,حي ابن سينا,1038,12
644,حي القصواء,3010,41
645,حي الحزم,2136,20
646,حي الخزامى,420,21
647,حي الامراء,1518,46
648,حي الربوه,1970,88
649,حي المنتزه الغربي,2050,67
650,حي الهضبة,1310,18
651,حي الهرير,4060,70
652,حي المعابدة,3764,94
653,حي الاسكان,1042,12
654,حي الظاهرة,2988,41
655,حي المروة,2570,91
656,حي الحجاج,966,89
657,حي جبل عير,3052,41
658,حي الدوحة الشمالية,1344,27
659,حي المنطقة الصناعية الاولى,3674,93
660,حي الملك فهد,374,19
661,حي الخيف,3270,9
662,حي الربيع,3876,39
663,حي الحوطة,2138,20
664,حي السفن,1088,12
665,حي مهد الذهب,3118,95
666,حي الاندلس,3868,39
667,حي الصناعية,1248,18
668,حي ام الشعال,642,21
669,حي الروضة,2142,20
670,حي الامير فواز الجنوبي,3434,66
671,حي غرناطة,1322,18
672,حي الفيصلية,3886,39
673,حي الصناعية,800,30
674,حي المنطقة الصناعية,120,3
675,حي الاندلس,2068,6
676,حي العزيزية,2088,6
677,حي المزروع,1616,46
678,حي السليمانية,3510,66
679,حي غرناطة,1806,68
680,حي المحمدية,1278,18
681,حي الروابي,3716,94
682,حي الجال,3318,26
683,حي الرحاب,196,84
684,حي قروى,3372,26
685,حي الجوهرة,3466,66
686,حي ام العراد,3360,26
687,حي تهامة,1350,27
688,حي السحيمية,2524,91
689,حي المروج,864,40
690,حي الجامعة,1750,68
691,حي ارامكو السعودية,1332,27
692,حي المنصورية,586,21
693,حي مخطط الراجحي,2900,59
694,حي الخليج,3842,4
695,حي الاثير,1186,18
696,حي اللواء الرابع عشر,4042,70
697,حي الاحتفالات,2128,20
698,حي الحزم,2422,78
699,حي محاسن البلدية,1664,46
700,حي المنطقة الصناعية,952,82
701,حي الذهبي,2502,91
702,حي النهضة,1796,68
703,حي الخضرية,1214,18
704,حي السالمية,2310,52
705,حي رهط,3060,41
706,حي الصقور,4030,70
707,حي عليشة,700,21
708,حي الاحساء,984,8
709,حي ابها الجديدة,3784,1
710,حي البساتين,3892,55
711,حي منفوحة الجديدة,716,21
712,حي الناصرية,340,17
713,حي المصيف,930,69
714,حي الاصيفرين,2928,41
715,حي المطار,1986,88
716,حي الجامعة,2936,41
717,حي البلدية,1746,68
718,حي القمرية,3342,26
719,حي الهلالية,2124,7
720,حي محاسن ارامكو,1662,46
721,حي عتيقة,692,21
722,حي الامير سلطان,3924,57
723,حي منفوحة,714,21
724,حي القادسية,1598,46
725,حي رواق,2400,52
726,حي الورود,3862,4
727,حي الزهراء,4102,92
728,حي الزهراء,2032,67
729,حي الفيصلية,1780,68
730,حي مكة,1030,8
731,حي بني ظفر,3040,41
732,حي الرضا,1420,33
733,حي الاتصالات,1184,18
734,حي المنتزه الجنوبي,2358,52
735,حي الوهط,3358,26
736,حي جامعة الأميرة نورة,656,21
737,حي المدينة الجديدة,242,10
738,حي البيلسان,3670,93
739,حي النسيم,954,82
740,حي الخليج,2498,91
741,حي النسيم,3824,1
742,حي الزهور,20,2
743,حي المشاعر,3762,94
744,حي القادسية,2240,42
745,حي الكوثر,1848,80
746,حي الخشابية,14,2
747,حي النزهة,58,2
748,حي الرحمانية,2504,91
749,حي المطار,2046,67
750,حي التشاليح,1500,45
751,حي المنيزلة,1630,46
752,حي البساتين,2070,6
753,حي الاندلس,986,8
754,حي الاندلس,876,43
755,حي حي الشرفة,4388,96
756,حي خب القصبا,2392,52
757,حي العدامة,1256,18
758,حي الفيحاء,1002,8
759,حي الوشم,956,82
760,حي الشفاء,332,17
761,حي الاراك,140,65
762,حي المعذر,558,21
763,حي الجلده,2480,91
764,حي النابية,1852,80
765,حي المجد,2450,78
766,حي الهضيبة,2888,59
767,حي النزهة,1170,15
768,حي النزهة,290,13
769,حي المعارض,978,89
770,حي العانبس,2990,41
771,حي الاشرفية,2464,91
772,حي الملك فهد,54,2
773,حي القصيعة,2342,52
774,حي الفيصلية,910,63
775,حي الجامعة,3464,66
776,حي الصناعية,490,21
777,حي الاسكان,394,21
778,حي بترومين,2892,59
779,حي النهضة,756,22
780,حي الجنادرية,4092,92
781,حي العريمضي,2330,52
782,حي اليرموك,2166,20
783,حي الفنار,1268,18
784,حي السلمانية الشمالية,1564,46
785,حي الدانة الشمالية,1340,27
786,حي النهضة,2886,59
787,حي الصفا,32,2
788,حي الفيصلية الجنوبية,2868,59
789,حي الخليج,1216,18
790,حي الملك خالد,2158,20
791,حي اليمامة,760,22
792,حي الوسطى,2610,91
793,حي السيح,738,22
794,حي الخالدية,1540,46
795,حي الشفا,3522,66
796,حي الموطا,2360,52
797,حي الخالدية,256,13
798,حي الخاتم,2948,41
799,حي الحديقة,2944,41
800,حي الغراء,214,84
801,حي وسط المدينة,4436,5
802,حي السمراء,2034,67
803,حي الهدا,1112,12
804,حي السلامة,4104,92
805,حي الشاطئ,1150,15
806,حي النهضة,2454,78
807,حي القادسية,1274,18
808,حي السليمانية,270,13
809,حي الراية,2962,41
810,حي صناعية الثقبة,1116,12
811,حي المدينة,1694,54
812,حي جرية العمران وخب الثنيان,2380,52
813,حي السلام,736,22
814,حي الحزيمية,878,43
815,حي المطار,2578,91
816,حي الناصرية,594,21
817,حي الاصفر,964,89
818,حي بني حارثة,3038,41
819,حي الفيحاء,1822,74
820,حي الدريدي,1876,85
821,حي الامن,2264,52
822,حي الخالدية,3402,61
823,حي المناخ,1728,58
824,حي ابو بريقاء,2922,41
825,حي العليا,2332,52
826,حي العود,512,21
827,حي النخيل,1296,18
828,حي الوبرة,3032,41
829,حي المصيف,2576,91
830,حي الشرقية,3328,26
831,حي العزيزية,4036,70
832,حي رح صعبة,76,2
833,حي الظبيه,208,84
834,حي الزهرة,1560,46
835,حي الجندل,2134,20
836,حي المنتزة,1824,74
837,حي الزاهر,3720,94
838,حي دارين,1018,8
839,حي الجميزة,3698,94
840,حي شباعة,4074,70
841,حي ذو الحليفة,3058,41
842,حي الحشيبرية,190,84
843,حي السليمانية,1768,68
844,حي المصيف,806,30
845,حي السلام,1148,15
846,حي الرونة,200,84
847,حي الوصايف,3830,1
848,حي السنبلة,362,19
849,حي الخالدية,1752,68
850,حي البلد,4090,92
851,حي الجرادية,172,83
852,حي مخطط غرب المزارع,1028,8
853,حي الصالحية,2534,91
854,حي قرطبة,2252,42
855,حي خب الكيفة,2394,52
856,حي الاندلس,2418,78
857,حي جامعة الملك سعود,658,21
858,حي الخالدية,2110,7
859,حي النزهة,1634,46
860,حي الفتح,3006,41
861,حي المنتزة,2586,91
862,حي البديع,1200,18
863,حي العليا,2864,59
864,حي الباطن,1744,68
865,حي ام سليم,644,21
866,حي النخيل,3026,41
867,حي الروضة,946,82
868,حي الصفاء,1772,68
869,حي ابن خلدون,1178,18
870,حي سكن المدينة العسكرية,4072,70
871,حي الفوطة,524,21
872,حي الجوهرة,2482,91
873,حي المتنزهات,3574,66
874,حي سكن القاعدة الجوية,4070,70
875,حي السعيدان,326,17
876,حي السرورية,3506,66
877,حي الهداء,2604,91
878,حي جامعة الملك عبدالعزيز,3636,66
879,حي الخليج,3874,39
880,حي النور,616,21
881,حي النسيم,2366,52
882,حي شمال الفهد,4396,96
883,حي الزهراء,3722,94
884,حي اسكان الدمام,1182,18
885,حي الغماس,2334,52
886,حي نبعه,2254,42
887,حي الصباخ,2318,52
888,حي العماجية,508,21
889,حي الدوحة,4012,70
890,حي نجد,1034,8
891,حي اليرموك,1176,15
892,حي جامعة الامام محمد بن سعود الاسلامية,654,21
893,حي الملك فهد,2696,72
894,حي المنصورة,284,13
895,حي النصار,2368,52
896,حي ثليم,652,21
897,حي مرخ,776,22
898,حي الرويعيات,2846,59
899,حي النايفية,1790,68
900,حي العيون,3000,41
901,حي المروج,2872,59
902,حي البصرة,4088,92
903,حي الحجون,3700,94
904,حي وعيرة,3090,41
905,حي السادة,2308,52
906,حي الحويقية,2288,52
907,حي المنيفية,286,13
908,حي الروغاني,2512,91
909,حي البشائر,142,65
910,حي الراعب,4426,5
911,حي الورود,1642,46
912,حي الربوة,2140,20
913,حي الدويمة,2958,41
914,حي العزيزية,1776,68
915,حي الصالحية,1580,46
916,حي الوادي,2608,91
917,حي الدفاع,430,21
918,حي التعاون,3980,60
919,حي الفردوس,216,84
920,حي الصمد,3660,73
921,حي النموذجية,612,21
922,حي السيح,2980,41
923,حي القادسية,2558,91
924,حي المطار,1696,54
925,حي الفضل,3550,66
926,حي القبلتين,3008,41
927,حي المها,1110,12
928,حي المضايا,52,2
929,حي وهطان,2414,52
930,حي ام خالد,3034,41
931,حي السلام,360,19
932,حي عروة,3070,41
933,حي الشهداء الجنوبية,3330,26
934,حي النقع الغربية,2372,52
935,حي الخالدية,322,17
936,حي الحويلات,992,8
937,حي ابن خلدون,2104,7
938,حي وادي الرمة,2170,20
939,حي جواثا,1656,46
940,حي جبل جمة وغرابة,3050,41
941,حي رنية,3666,77
942,حي الجبنون,2822,50
943,حي ذرة,3834,1
944,حي النرجس,1732,58
945,حي الروضة,3718,94
946,حي الرياضى,2514,91
947,حي الروضة,1764,68
948,حي الدوحة,2500,91
949,حي الربوة,832,35
950,حي المحمدية,3310,14
951,حي المحمدية,1610,46
952,حي الريان,2436,78
953,حي اليرموك,874,40
954,حي الرفيعة,856,40
955,حي الزبارة,2030,67
956,حي الركوبة,178,83
957,حي بني عبدالاشهل,3042,41
958,حي الرمال,2506,91
959,حي الملك فهد,1626,46
960,حي الشاطئ,1432,33
961,حي الجش,1398,33
962,حي الخماشية,2028,67
963,حي الرويحة,1880,85
964,حي الروابي,2508,91
965,حي الروضة,18,2
966,حي الروضة,732,22
967,حي مختارة,136,3
968,حي الوكف,3354,26
969,حي العزيزية,744,22
970,حي الفهد,3956,57
971,حي المصيف,1786,68
972,حي العمل,510,21
973,حي النهضة,2122,7
974,حي الحضن,4372,96
975,حي المساعدية,1984,88
976,حي الاندلس,790,30
977,حي النزهة,3970,57
978,حي ميناء الملك عبدالعزيز,1330,18
979,حي الضباب,3802,1
980,حي النسيم,166,65
981,حي العزيزية,2004,25
982,حي العزيزية,2212,28
983,حي العزيزية,3280,9
984,حي المستودعات,2574,91
985,حي السر,24,2
986,حي الروضة,2718,79
987,حي الازدهار,1992,25
988,حي العقيق,3336,26
989,حي العليا,2090,6
990,حي المريكبات,1282,18
991,حي الزهرة,2114,7
992,حي البادية,1196,18
993,حي القفيفة,2242,42
994,حي القلعة,160,65
995,حي العهن,2998,41
996,حي الكليبية,3396,37
997,حي النخيل,2198,24
998,حي العزيزية,1508,45
999,حي نخب,3378,26
1000,حي المنطقة الصناعية,164,65
1001,حي الوكيف,3356,26
1002,حي الامير فواز الشمالي,3436,66
1003,حي الحاجب,2484,91
1004,حي الدانة,1814,74
1005,حي الحازم,4422,5
1006,حي كريم,2896,59
1007,حي الصقورية,880,43
1008,حي الربوة,354,19
1009,حي الربوة,730,22
1010,حي الكامل,3394,36
1011,حي البساتين,1202,18
1012,حي التلال,1748,68
1013,حي المحمدية,1512,45
1014,حي مزهرة,92,2
1015,حي اليرموك,1940,75
1016,حي الفهد,4378,96
1017,حي الجمعة,2942,41
1018,حي منطقة العريفي,1032,8
1019,حي شكر,4076,70
1020,حي البركة,3442,66
1021,حي الملك,2354,52
1022,حي الدرعية,728,22
1023,حي المثناه,3344,26
1024,حي الخزان,4010,70
1025,حي علقة,772,22
1026,حي الروضة,2112,7
1027,حي الحزم,2488,91
1028,حي شمسان,3836,1
1029,حي الملز,980,89
1030,حي المرسلات,3758,94
1031,حي الرمال,3940,57
1032,حي ضمك,4078,70
1033,حي الروضة,1558,46
1034,حي الربيع,3938,57
1035,حي الريان,1228,18
1036,حي سدير,342,17
1037,حي الفيصلية,2644,32
1038,حي التشليح,2272,52
1039,حي الصفا,2910,62
1040,حي الصبيحية,2320,52
1041,حي الصناعية,742,22
1042,حي الوادي,3976,57
1043,حي التوفيق,2276,52
1044,حي الامير محمد بن سعود,1190,18
1045,حي بني معاوية,3044,41
1046,حي السلامة,3326,26
1047,حي النقيلية,2602,91
1048,حي القدس,2448,78
1049,حي الجامعيين,1708,58
1050,حي العريش,210,84
1051,حي البلاد,2176,24
1052,حي السقيا,2972,41
1053,حي المنطقة المركزية,3024,41
1054,حي الريان,3322,26
1055,حي سوق الليل,134,3
1056,حي العليا,2544,91
1057,حي الملك عبدالعزيز,868,40
1058,حي التقوى,3690,94
1059,حي المنطقة الحرة,3672,93
1060,حي البلد,3452,66
1061,حي مطار الملك فهد الدولي,1328,18
1062,حي الوزيرية,3620,66
1063,حي الجوهرة,1132,15
1064,حي مسجد الدرع,3082,41
1065,حي الجوهرة,1712,58
1066,حي النخيل,4052,70
1067,حي المنطقة الصناعية,1008,8
1068,حي الوادي,3616,66
1069,حي الواحة,844,35
1070,حي الخزامى,3932,57
1071,حي المنطقة الصناعية الثانية,1168,15
1072,حي التعليم,2132,20
1073,حي العزيزية,1152,15
1074,حي الطريشة,180,83
1075,حي الهجلة,3778,94
1076,حي وسط المدينة,1676,46
1077,حي العبيلة,2084,6
1078,حي ابو موسى الاشعري,1740,68
1079,حي النسيم,3972,57
1080,حي الغدير,1844,80
1081,حي الريان,2144,20
1082,حي اليرموك,758,22
1083,حي الروضة,1816,74
1084,حي حاكمة ابوعريش,72,2
1085,حي الربوة,2712,79
1086,حي دارين,1736,58
1087,حي القدس,40,2
1088,حي الروضة,3942,57
1089,حي الرمة,2076,6
1090,حي الملك فهد,1164,15
1091,حي الشريبات,2982,41
1092,حي المغيسلة,3020,41
1093,حي صياح,678,21
1094,حي عريعرة,770,22
1095,حي الشيرمي,2078,6
1096,حي شهار,3368,26
1097,حي الصالحية,484,21
1098,حي الزهور,834,35
1099,حي الاذاعة,962,89
1100,حي البصرة,852,40
1101,حي البستان,2220,42
1102,حي رضوى النقادي,3258,97
1103,حي وسط البلد,3866,4
1104,حي المنهل,3820,1
1105,حي الاندلس,1682,54
1106,حي المفرق,3106,51
1107,حي النقابة,3290,9
1108,حي المسفلة,3760,94
1109,حي مركز الملك عبدالله للدراسات والبحوث,710,21
1110,حي معشي,3376,26
1111,حي الملك فهد,228,84
1112,حي ابو حجر,94,3
1113,حي الملك فهد,950,82
1114,حي جبرة,660,21
1115,حي مدينة الجفر,1672,46
1116,حي ام تلعة,2098,6
1117,حي الامير فهد بن سلمان,1126,15
1118,حي محمد العيسى,1666,46
1119,حي الاصفر,2066,6
1120,حي الافراح,2416,78
1121,حي غرناطة,816,30
1122,حي غرناطة,1862,80
1123,حي شبرا,3366,26
1124,حي الحرمين,344,19
1125,حي التعاون,1130,15
1126,حي الشهباء,2984,41
1127,حي العبدلية,2082,6
1128,حي السحابين الشمالي,2440,78
1129,حي الخزامي,2228,42
1130,حي البلد القديم,2106,7
1131,حي البلد,2804,48
1132,حي البستان,1052,12
1133,حي الضيافة,3736,94
1134,حي الدار,2952,41
1135,حي المرقب,862,40
1136,حي القادسية,2446,78
1137,حي القدس,1004,8
1138,حي الدغمية,3302,14
1139,حي الفاضلية,1596,46
1140,حي الجوهرة,1064,12
1141,حي الصديق,740,22
1142,حي الصفاء,3278,9
1143,حي الخزامى,1138,15
1144,حي الصناعية,882,43
1145,حي العزيزية,366,19
1146,حي السعادة,2148,20
1147,حي البياطرية,98,3
1148,حي السليمانية,328,17
1149,حي العزيزية,2116,7
1150,حي السلام,3272,9
1151,حي السياسب,1566,46
1152,حي الخالدية,1136,15
1153,حي الروضة,1422,33
1154,حي المنطقة الصناعية الثالثة,1012,8
1155,حي الصادقية,2986,41
1156,حي الفاروق,2736,79
1157,حي الروضة,1142,15
1158,حي سيد الشهداء,3062,41
1159,حي الملك خالد,982,89
1160,حي الناصرة,1472,33
1161,حي السليمانية,970,89
1162,حي المنتزه,2914,62
1163,حي الشهداء,3732,94
1164,حي خشم العان,666,21
1165,حي السلام,4024,70
1166,حي الريان,3944,57
1167,حي الشفا,3914,55
1168,حي التيسير,3694,94
1169,حي الزهور,798,30
1170,حي الشرق,3880,39
1171,حي حزم,1900,85
1172,حي الزهور,3946,57
1173,حي حوايا,3364,26
1174,حي الشفاء,2150,20
1175,حي الورود,2248,42
1176,حي الشرقية,3388,34
1177,حي الشعيب,2530,91
1178,حي الفيحاء,2554,91
1179,حي السلام,1838,80
1180,حي اللقائط,2740,79
1181,حي السوق,3662,73
1182,حي النهضة,3974,57
1183,حي المحمدية,928,69
1184,حي قرطبة,774,22
1185,حي الضويحي,2830,50
1186,حي الطندباوي,3738,94
1187,حي الخليج,1832,80
1188,حي المصيف,3858,4
1189,حي المدينة الصناعية الثالثة,3580,66
1190,حي الخترشية,1874,85
1191,حي مخطط الاثايبة الشمالية الزراعي,4400,96
1192,حي النزهة,1794,68
1193,حي العتيبية,3740,94
1194,حي العدل,3536,66
1195,حي التضامن,3930,57
1196,حي المسرة,3588,66
1197,حي النزهة,4054,70
