,neighborhood,neighborhood_id,city_id
1198,حي العزيزية,3334,26
1199,حي مخطط الزهور,2782,79
1200,حي السليمانية,3726,94
1201,حي المجد,926,69
1202,حي المعلمين الشرقية,1622,46
1203,حي الديرة,434,21
1204,حي الواحة,1798,68
1205,حي الصناعية,1774,68
1206,حي ام عشيرة,2250,42
1207,حي الفاخرية,2336,52
1208,حي النزهة,3348,26
1209,حي النزهة,3822,1
1210,حي الشرفية,4026,70
1211,حي الوديعة,4342,49
1212,حي بو سحبل,1648,46
1213,حي الناصرية,1990,88
1214,حي الغدير الجنوبي,2684,72
1215,حي العزيزية,908,63
1216,حي العقار,1592,46
1217,حي الصفا,3950,57
1218,حي الصحيفة,3526,66
1219,حي الصالحية,2234,42
1220,حي ابا لسعود,4366,96
1221,حي العمامرة,1260,18
1222,حي الصناعية,2002,25
1223,حي النزهة,376,19
1224,حي البوادي,4004,70
1225,حي الشفاء,3800,1
1226,حي الشماسية,2182,24
1227,حي النزلة الشرقية,3598,66
1228,حي الفالح,748,22
1229,حي الفحياء,860,40
1230,حي العنود,1262,18
1231,حي المنطقة الصناعية الثانية,2590,91
1232,حي المنطقة الصناعية الاولى,2588,91
1233,حي الهلال,2374,52
1234,حي النخيل,3286,9
1235,حي الصيهد,1582,46
1236,حي الصحنة,334,17
1237,حي النسيم,1854,80
1238,حي الرفعةالجنوبية,1552,46
1239,حي صفوان,3864,4
1240,حي قرطبة,1828,74
1241,حي الخالدية,2226,42
1242,حي البصيرة,1522,46
1243,حي منطقة الاستراحات,388,19
1244,حي طيب الاسم,4080,70
1245,حي الخرس,1542,46
1246,حي اشبيلية,2460,91
1247,حي الرفعة الشمالية,1550,46
1248,حي مخطط المنح الخاصة,2796,79
1249,حي الجغادمة,10,2
1250,حي قربان,3074,41
1251,حي الربيع,2430,78
1252,حي المدينة الصناعية الثانية,3582,66
1253,حي الربيع,796,30
1254,حي الربوة,3936,57
1255,حي غرناطة,1702,54
1256,حي الخزامى,1408,33
1257,حي السلام,3404,61
1258,حي فليج,1808,68
1259,حي البغدادية الشرقية,3448,66
1260,حي الزور,1720,58
1261,حي الحرم,3702,94
1262,حي المريخية,44,2
1263,حي هداج,2916,62
1264,حي السفارات,462,21
1265,حي خب البريدي,2384,52
1266,حي خضيراء,2398,52
1267,حي الدرع,350,19
1268,حي مخطط العريسة الشمالي,4408,96
1269,حي الحديقة,2486,91
1270,حي البدور,1870,85
1271,حي الحلة,916,69
1272,حي الزهور,3988,60
1273,حي الزهور,1836,80
1274,حي سدير,1020,8
1275,حي شمال النفل,2774,79
1276,حي المروج,2692,72
1277,حي مخطط ب,4364,81
1278,حي الطبيشي,1254,18
1279,حي مخطط الفيصلي,2792,79
1280,حي مخطط أ,4362,81
1281,حي الاندلس,4,2
1282,حي ابو شعيب,3264,9
1283,حي الخالدية,2290,52
1284,حي الخليج,994,8
1285,حي مريبدة,2638,91
1286,حي الخالدية,4374,96
1287,حي الصناعية الاولى,1250,18
1288,حي الخالدية,904,63
1289,حي العذراء,336,17
1290,حي النهضة,378,19
1291,حي الحرس الوطني,1336,27
1292,حي الحقل الاخضر,2284,52
1293,حي النفود,2600,91
1294,حي الاندلس,1812,74
1295,حي الهنداوية,3780,94
1296,حي جبل احد,3048,41
1297,حي الصناعية,4350,81
1298,حي الياسمين,2456,78
1299,حي العصبة,2996,41
1300,حي السلام,918,69
1301,حي حويلان,2382,52
1302,حي بترومين,3628,66
1303,حي دمشية,2624,91
1304,حي الساحل,1086,12
1305,حي الثغر,3462,66
1306,حي الزرقاء,4428,5
1307,حي الروضة,4018,70
1308,حي الشهداء الشمالية,3332,26
1309,حي الشورى,1884,85
1310,حي الروضة,2908,62
1311,حي اليحيى,1644,46
1312,حي الروضة,2230,42
1313,حي الياسمين,1174,15
1314,حي الدعيسة,2294,52
1315,حي الياسمين,814,30
1316,حي الصالحية,2000,25
1317,حي الصخيرات,2210,28
1318,حي التقدم,3870,39
1319,حي التغيرة,2274,52
1320,حي الربوة,2428,78
1321,حي الورود,812,30
1322,حي الوردتين,3828,1
1323,حي الرامس,1418,33
1324,حي الصناعية,1820,74
1325,حي قرطبة,1864,80
1326,حي الرابية,1360,29
1327,حي الديرة,352,19
1328,حي الدواسر,1220,18
1329,حي الورود,846,35
1330,حي القدس,752,22
1331,حي الاندلس,3786,1
1332,حي الفيصلية,750,22
1333,حي المحمدية,1160,15
1334,حي الفيصلي,3808,1
1335,حي المنتزه,2878,59
1336,حي الملك عبدالعزيز,2160,20
1337,حي الكوت النعاثل,1606,46
1338,حي البديع,1380,33
1339,حي البديعة,1382,33
1340,حي اللؤلؤة,1158,15
1341,حي المنتزه,4050,70
1342,حي المروج,1162,15
1343,حي المشتل,1468,33
1344,حي المفرق,4386,96
1345,حي القرارة والنقا,3754,94
1346,حي الفتح,4038,70
1347,حي العفاش,2734,79
1348,حي المفيجر,244,10
1349,حي العلاوة,3408,61
1350,حي القادسية,2190,24
1351,حي السلام,3170,97
1352,حي حكامية العز,128,3
1353,حي المنار,932,69
1354,حي السادلية,22,2
1355,حي البحيرة,1198,18
1356,حي السديرية,2668,72
1357,حي المليساء,3590,66
1358,حي السلام,3910,55
1359,حي الملك فيصل,2164,20
1360,حي القادسية,2154,20
1361,حي رضوى,3256,97
1362,حي الزهرة,2146,20
1363,حي الزهرة,782,23
1364,حي الجديدة,2222,42
1365,حي الفيصلية,1958,87
1366,حي الفيصلية,1156,15
1367,حي السلطانية,1362,29
1368,حي الثقافة,2474,91
1369,حي الناصرية,1294,18
1370,حي الفاروق,746,22
1371,حي الصالحية,1952,87
1372,حي البهجة,3132,97
1373,حي الشهد,4106,92
1374,حي المنطقة الصناعية,1988,88
1375,حي الشهباء,1438,33
1376,حي الشهابية,1576,46
1377,حي الشعبى,1574,46
1378,حي المنتزه,2244,42
1379,حي المنصور,3768,94
1380,حي الاسكان العام,1516,46
1381,حي الشبيكة,3728,94
1382,حي الشابطة,28,2
1383,حي الاسكان,2462,91
1384,حي السماري,330,17
1385,حي السليمانية,2852,59
1386,حي سلامة الدراج,78,2
1387,حي القدس,372,19
1388,حي شمال مقبرة اللقائط,2776,79
1389,حي سمنان,766,22
1390,حي الريان,2720,79
1391,حي الديرة,778,23
1392,حي الدانة الجنوبية,1338,27
1393,حي المطار,3964,57
1394,حي مخطط العريسة الجنوبي,4406,96
1395,حي المحمدية,1982,88
1396,حي مخطط شرق الاقليمي,2798,79
1397,حي الخليج,1754,68
1398,حي البساتين,2842,59
1399,حي الخامسة,1406,33
1400,حي مشرفة,384,19
1401,حي الخالدية,4008,70
1402,حي الخالدية,3984,60
1403,حي الخالدية,3108,71
1404,حي الخالدية,726,22
1405,حي الخالدية,12,2
1406,حي المستودعات,1464,33
1407,حي المستشفى,2092,6
1408,حي الحسين,1404,33
1409,حي الحزم,1538,46
1410,حي قرطبة,2636,91
1411,حي المعترض,226,84
1412,حي المعلمين الغربية,1624,46
1413,حي القلعة,3012,41
1414,حي الريان,1144,15
1415,حي الريان,202,84
1416,حي البوادي,3928,57
1417,حي الجرن,1534,46
1418,حي شويهة,80,2
1419,حي صديقة,82,2
1420,حي الروضة,2510,91
1421,حي الروضة,2434,78
1422,حي القوزين,3564,66
1423,حي المثناة,4044,70
1424,حي الروضة,780,23
1425,حي الروابي,2714,79
1426,حي الرماية,448,21
1427,حي اسكان الحرس الوطني,1514,46
1428,حي الرفاع,2664,72
1429,حي الربيع,1762,68
1430,حي الربيع,1224,18
1431,حي المباركية,2564,91
1432,حي الوسطى,2096,6
1433,حي المزروعية,1618,46
1434,حي النرجس,2594,91
1435,حي الضاحية,3534,66
1436,حي العويمرية,338,17
1437,حي الصناعية,1840,80
1438,حي النهضة,62,2
1439,حي الصناعية,2238,42
1440,حي الاندلس,1520,46
1441,حي الهدا,2766,79
1442,حي العزيزية,1978,88
1443,حي الصناعية,2444,78
1444,حي التعاون,3136,97
1445,حي النسيم,1302,18
1446,حي العجيبة,2328,52
1447,حي النزهة,232,84
1448,حي النهضة,2008,25
1449,حي الصفراء,2236,42
1450,حي العمال,1926,75
1451,حي النهضة,3890,39
1452,حي العبسة,2540,91
1453,حي البيبان,3688,94
1454,حي الروضة,1918,75
1455,حي الروضة,1688,54
1456,حي العليا,2006,25
1457,حي قاعدة الملك فيصل البحرية,3640,66
1458,حي العرق الشمالي,4034,70
1459,حي الملاحة,1470,33
1460,حي العثمانية,240,10
1461,حي الروضة,356,19
1462,حي الربيع,16,2
1463,حي عبداللطيف العيسى,1660,46
1464,حي اللؤلؤ,3216,97
1465,حي الربيعية,1716,58
1466,حي الملز,1938,75
1467,حي العليا,2832,50
1468,حي الرفيعة,2432,78
1469,حي الرزيقية,2206,28
1470,حي الصفاء,1886,85
1471,حي الجرعاوي,2654,72
1472,حي النور,1858,80
1473,حي البديع والقرفي,6,2
1474,حي الاندلس,2130,20
1475,حي الجبل,144,65
1476,حي الفيصلية,4380,96
1477,حي الفيصلية الشمالية,2870,59
1478,حي دحضة,4390,96
1479,حي السبيل,3502,66
1480,حي النخيل,3968,57
1481,حي التعليم,2072,6
1482,حي الزهور,1818,74
1483,حي الروضة الشمالية,4346,81
1484,حي الجديد,3094,51
1485,حي الزغبية,2520,91
1486,حي سماح,2064,67
1487,حي سنام,2628,91
1488,حي الملك فهد,872,40
1489,حي الطريف,308,16
1490,حي الناعمية,3392,34
1491,حي الطوير,2730,79
1492,حي العروبة,1888,85
1493,حي الرابية,1222,18
1494,حي المعزاب,4046,70
1495,حي الخشع,3790,1
1496,حي مدينة العيون الصناعية,1374,29
1497,حي الخزان,2426,78
1498,حي البستان,792,30
1499,حي المروج,224,84
1500,حي المصايدة,50,2
1501,حي الخالدية,4098,92
1502,حي الخالدية,3840,4
1503,حي النصب,3826,1
1504,حي المصانع,3016,41
1505,حي المشيريف,3230,97
1506,حي العزيزية,2732,79
1507,حي الخالدية,192,84
1508,حي النسيم 2,1372,29
1509,حي الحمراء,1134,15
1510,حي ابن صبيح,2258,52
1511,حي المروج,3962,57
1512,حي الحفيا,2946,41
1513,حي الحصامة,100,3
1514,حي الحصاة,2282,52
1515,حي الحسيني,188,84
1516,حي التجاري,2904,62
1517,حي العزيزية الجديدة,2860,59
1518,حي المساعدية,1936,75
1519,حي مدينة العمران,1674,46
1520,حي الخليج,828,35
1521,حي العروبة,1954,87
1522,حي النفل,2764,79
1523,حي البحيرة,3128,97
1524,حي النزهة,3920,55
1525,حي الديرة,1834,80
1526,حي النقى,1856,80
1527,حي المجد,3220,97
1528,حي الديرة,324,17
1529,حي الدوبية,432,21
1530,حي مجعر,184,83
1531,حي المجيدية,1456,33
1532,حي المحار,1910,90
1533,حي الدغادير,102,3
1534,حي المطلع,116,3
1535,حي مخطط الامل,2780,79
1536,حي مخطط الحصين الزراعي,4402,96
1537,حي الدحلة,2074,6
1538,حي الدانة,1218,18
1539,حي العز,108,3
1540,حي العزيزية,212,84
1541,حي العقيق,2542,91
1542,حي المطار,2156,20
1543,حي مخطط القديم,2794,79
1544,حي المحمدية,2742,79
1545,حي مخطط غرب الاقليمي,2800,79
1546,حي خب الجطيبي,2386,52
1547,حي العزيزية القديمة,2862,59
1548,حي السعادة,2848,59
1549,حي البوادي,1386,33
1550,حي ام سرور,4066,70
1551,حي الجابرية 2,3140,97
1552,حي الصقرات,2324,52
1553,حي المنصورة,1628,46
1554,حي البلد,3400,61
1555,حي الباطن,912,69
1556,حي المنتزه,1850,80
1557,حي المهرجان,2884,59
1558,حي الشفاء,784,23
1559,حي الياقوت,1484,33
1560,حي العوامية,1446,33
1561,حي الشامية,156,65
1562,حي الورود,2010,25
1563,حي البندر,3130,97
1564,حي الشعيب,920,69
1565,حي الشيخ,2854,59
1566,حي الشماس,2316,52
1567,حي الفرعة,924,69
1568,حي الفيصلية,370,19
1569,حي جامعة الملك عبدالله للعلوم والتقنية,3418,64
1570,حي الفردوس,1692,54
1571,حي الواسط,2200,24
1572,حي النخيل,230,84
1573,حي اليمامة,1734,58
1574,حي الصفراء,2538,91
1575,حي الجامعة العربية,3146,97
1576,حي الصناعية,1442,33
1577,حي الورود,936,69
1578,حي السلام,2208,28
1579,حي العيون,3206,97
1580,حي الصالحية,2856,59
1581,حي الشعوب,30,2
1582,حي حطين,2622,91
1583,حي الاوجام,1868,85
1584,حي برزان,2060,67
1585,حي حلة محيش,1494,33
1586,حي الواحة,1476,33
1587,حي الغدير,802,30
1588,حي الوسيطا,628,21
1589,حي الصناعية,364,19
1590,حي النخيل,808,30
1591,حي الصدفة,1722,58
1592,حي الصفا,2808,48
1593,حي الصفاء,206,84
1594,حي السلام,836,35
1595,حي حصيدة,2706,72
1596,حي الفيصلية,3960,57
1597,حي بحرة,68,2
1598,حي الفيصلية,3114,71
1599,حي الفيصلية,4354,81
1600,حي المنار,1788,68
1601,حي الغضا,2548,91
1602,حي حي الصوالحة,2770,79
1603,حي الصناعية,3530,66
1604,حي المحمدية,1932,75
1605,حي الديرة,830,35
1606,حي مخطط الفياض,2790,79
1607,حي الحارثية,3294,14
1608,حي العقيق,1908,90
1609,حي ام الجزم,1486,33
1610,حي قمبر,4084,70
1611,حي مخطط الصناعية,2786,79
1612,حي المعاقلة,2760,79
1613,حي مبترية,90,2
1614,حي التضامن,914,69
1615,حي الفلاح,3208,97
1616,حي البستان,2468,91
1617,حي ابو عروة,3266,9
1618,حي الفيحاء,1154,15
1619,حي المطر,2758,79
1620,حي الديار,3160,97
1621,حي المحمدية ب,2744,79
1622,حي المحطة,2040,67
1623,حي الفيحاء,3958,57
1624,حي الفيصل,3212,97
1625,حي الشهارين,1578,46
1626,حي المحمديه ه,2754,79
1627,حي النسيم,60,2
1628,حي مخطط عبداللطيف جميل,1026,8
1629,حي الخالدية,1948,87
1630,حي منطقة المرافق,3678,93
1631,حي المشهد,3228,97
1632,حي الميدان,2196,24
1633,حي الميزاب,122,3
1634,حي الحجاز,3982,60
1635,حي المزعبر,2042,67
1636,حي الخالد,3154,97
1637,حي الورود,2890,59
1638,حي المروج,1462,33
1639,حي المروج,2756,79
1640,حي العزيزية,3202,97
1641,حي العزيزية,3806,1
1642,حي الحفيرة,2490,91
1643,حي الغزالة,3992,60
1644,حي الحصيمه,1356,29
1645,حي الصفا,106,3
1646,حي الحزم,826,35
1647,حي الصفاه الشمالي,2676,72
1648,حي العقدة,38,2
1649,حي الخالدية,2806,48
1650,حي الخالدية,3300,14
1651,حي ابو سليم,818,35
1652,حي الخليج,1950,87
1653,حي المحمدية د,2746,79
1654,حي المحمدية و,2752,79
1655,حي المنطقة الصناعية,2052,67
1656,حي الخضراء,176,83
1657,حي الورود,1962,87
1658,حي الفردوس,1846,80
1659,حي الشويكة,1440,33
1660,حي الشروق,3186,97
1661,حي الفاروق,3544,66
1662,حي المدوية,2568,91
1663,حي البستان,820,35
1664,حي العزيزية,1956,87
1665,حي الصالحية,972,89
1666,حي النعيم,1826,74
1667,حي الياقوت,3254,97
1668,حي النظيم,2598,91
1669,حي الخالدية,3872,39
1670,حي الشعبة,1572,46
1671,حي قارا,2778,79
1672,حي الشروق,1570,46
1673,حي العمل,1890,85
1674,حي الريحان,1882,85
1675,حي جنوب المستشفى العسكري,4358,81
1676,حي جنوب الخالدية,1942,75
1677,حي الواحة,3252,97
1678,حي القديح,1450,33
1679,حي الجربة,4370,96
1680,حي الريان,1974,88
1681,حي الامير نايف,1128,15
1682,حي شرق الضباط,4392,96
1683,حي الجردة,2280,52
1684,حي الطف,1842,80
1685,حي شمال الضباط,4394,96
1686,حي الروقية,306,16
1687,حي الجامعي,2476,91
1688,حي شمال النموذجية,1946,75
1689,حي العود,976,89
1690,حي جامعة الملك فيصل,1650,46
1691,حي الروضة الجنوبية,4344,81
1692,حي القريات,3560,66
1693,حي التعاون,2420,78
1694,حي جامعة الملك فهد للبترول والمعادن,1352,27
1695,حي الريف,1424,33
1696,حي الزراعي,2666,72
1697,حي المجد,222,84
1698,حي النزلة اليمانية,3600,66
1699,حي السعادة,204,84
1700,حي الصناعية,3952,57
1701,حي السد,3794,1
1702,حي خذماء,2708,72
1703,حي البدع,2174,24
1704,حي السحابين الجنوبي,2438,78
1705,حي السلاح,2442,78
1706,حي النخيل,3998,60
1707,حي البويطن,2470,91
1708,حي الزيتون,3904,55
1709,حي الملك فهد الجنوبي,2698,72
1710,حي الهميلة,4062,70
1711,حي ربوة الحاجب,2626,91
1712,حي السلام,26,2
1713,حي الملك فهد,2162,20
1714,حي الضباط,4376,96
1715,حي الفيصلية,1980,88
1716,حي العمارية,3540,66
1717,حي زبيدة,2458,78
1718,حي سدر,3292,9
1719,حي السلام,1998,25
1720,حي القزاز,1276,18
1721,حي صدر الغربية,2218,28
1722,حي القسوم,114,3
1723,حي النخيل,1698,54
1724,حي الشاطئ,3182,97
1725,حي الربيع,3898,55
1726,حي الربيع,3164,97
1727,حي اللؤلؤ,1726,58
1728,حي النزهة,3242,97
1729,حي العدوة,3100,51
1730,حي الوديعة,1478,33
1731,حي الربيع,194,84
1732,حي الجارودية,1392,33
1733,حي النهضة,1172,15
1734,حي الجميماء,1916,75
1735,حي الربوة,2906,62
1736,حي العرق الجنوبي,4032,70
1737,حي الجابرية,3138,97
1738,حي العوضية,1364,29
1739,حي قامرة,86,2
1740,حي الربوة,1878,85
1741,حي المبرز,1498,38
1742,حي المنزم,118,3
1743,حي الرابية,1756,68
1744,حي المنشية القديمة,2882,59
1745,حي عكاظ,2632,91
1746,حي ارامكو,1122,15
1747,حي الرحمة,3482,66
1748,حي القيروان,2562,91
1749,حي العليا,2682,72
1750,حي الباهر,4420,5
1751,حي الاسكان,1742,68
1752,حي الصناعية,1506,45
1753,حي العتبان,1588,46
1754,حي السوق,3406,61
1755,حي السوق القديم,3306,14
1756,حي طويق,768,22
1757,حي الروضة,104,3
1758,حي الكرامة,3566,66
1759,حي ارامكو,1678,54
1760,حي الجزيرة,822,35
1761,حي العلوة,368,19
1762,حي الجزيرة,4006,70
1763,حي الركبة,236,10
1764,حي العثمانية,2086,6
1765,حي الواسط,124,3
1766,حي تثليث,4002,60
1767,حي العدالة,3884,39
1768,حي الصناعية,974,89
1769,حي العمارية,110,3
